ID,Nombre,Edad,Email,Telefono,Ciudad,Ingresos,Estado
266,Nombre_16,95,correo_malo,300266,Bogotá,4141477,Inactivo
46,Nombre_46,-5,[email],30046,,17687327,???
61,Nombre_11,72,[email],30061,Medellín,9512115,Inactivo
79,Nombre_29,85,[email],30079,,7696057,???
207,Nombre_7,58,[email],300207,Medellín,14594995,Inactivo
196,Nombre_46,108,correo_malo,300196,Cali,7749823,???
71,Nombre_21,81,[email],30071,,689560,Inactivo
138,Nombre_38,0,[email],300138,Medellín,5661445,Activo
114,Nombre_14,41,[email],300114,,15728079,Inactivo
126,Nombre_26,61,correo_malo,300126,,18653679,Activo
233,Nombre_33,70,[email],300233,Bogotá,8944918,???
276,Nombre_26,86,[email],300276,,19251303,???
37,Nombre_37,21,[email],30037,Medellín,11523392,???
268,Nombre_18,37,[email],300268,Bogotá,3100319,Activo
240,Nombre_40,2,[email],XXX,,4878758,???
77,Nombre_27,124,correo_malo,30077,Bogotá,6401258,???
249,Nombre_49,105,[email],300249,Medellín,11676546,Activo
277,Nombre_27,60,[email],300277,Bogotá,13716762,???
259,Nombre_9,35,correo_malo,300259,Medellín,4810528,Activo
212,Nombre_12,-2,[email],300212,Cali,15621663,???
51,Nombre_1,62,[email],30051,Bogotá,2541565,???
296,Nombre_46,115,[email],300296,,-621201,???
116,Nombre_16,13,[email],300116,,7978885,Inactivo
269,Nombre_19,64,[email],300269,Cali,8370631,Inactivo
264,Nombre_14,72,[email],300264,,18488030,Activo
213,Nombre_13,86,[email],300213,,893687,Inactivo
3,Nombre_3,86,[email],3003,Bogotá,11644070,???
162,Nombre_12,37,[email],300162,,12515832,Activo
18,Nombre_18,54,[email],30018,Cali,6422279,Activo
240,Nombre_40,36,[email],XXX,,19815289,Activo
13,Nombre_13,123,[email],30013,Medellín,6378646,Activo
14,Nombre_14,80,correo_malo,30014,Cali,15760454,Activo
294,Nombre_44,26,correo_malo,300294,,19536480,Activo
177,Nombre_27,47,[email],300177,,18455239,???
93,Nombre_43,-13,[email],30093,Bogotá,18267281,???
28,Nombre_28,-15,correo_malo,30028,,14167502,Activo
113,Nombre_13,98,[email],300113,Medellín,15198346,Inactivo
256,Nombre_6,34,[email],300256,Cali,1548906,Activo
250,Nombre_0,29,[email],XXX,,14656607,Activo
78,Nombre_28,-4,[email],30078,Cali,16857936,Activo
297,Nombre_47,78,[email],300297,,8934239,Inactivo
120,Nombre_20,65,[email],XXX,Medellín,5168377,???
248,Nombre_48,106,[email],300248,,7136500,Activo
23,Nombre_23,88,[email],30023,Cali,18956918,Activo
126,Nombre_26,4,correo_malo,300126,Cali,4846451,???
172,Nombre_22,64,[email],300172,,10637100,Inactivo
164,Nombre_14,20,[email],300164,Medellín,17031851,Inactivo
61,Nombre_11,-14,[email],30061,Medellín,3137459,Activo
20,Nombre_20,100,[email],XXX,Bogotá,1632688,???
281,Nombre_31,67,[email],300281,,11867797,Activo
275,Nombre_25,20,[email],XXX,Medellín,8810717,???
237,Nombre_37,58,[email],300237,,19136568,Inactivo
283,Nombre_33,103,[email],300283,Cali,17785299,Inactivo
32,Nombre_32,52,[email],30032,Medellín,5573845,Activo
220,Nombre_20,43,[email],XXX,Medellín,17569726,???
289,Nombre_39,127,[email],300289,Medellín,19612938,Activo
157,Nombre_7,38,[email],300157,Cali,-205369,Inactivo
260,Nombre_10,112,[email],XXX,,354084,Inactivo
66,Nombre_16,106,[email],30066,Bogotá,4491904,???
210,Nombre_10,10,correo_malo,XXX,,4549140,???
242,Nombre_42,124,[email],300242,,9092365,???
22,Nombre_22,102,[email],30022,Medellín,19883495,Activo
13,Nombre_13,71,[email],30013,Bogotá,17076819,Activo
131,Nombre_31,22,[email],300131,,7997966,Activo
128,Nombre_28,83,[email],300128,Cali,18858235,Activo
199,Nombre_49,11,[email],300199,Bogotá,9662511,Inactivo
185,Nombre_35,101,[email],XXX,Bogotá,14623012,???
159,Nombre_9,85,[email],300159,,19130813,Inactivo
13,Nombre_13,32,[email],30013,Medellín,11045019,Inactivo
86,Nombre_36,2,[email],30086,Bogotá,9370666,Inactivo
123,Nombre_23,79,[email],300123,Bogotá,14451105,Activo
239,Nombre_39,90,[email],300239,Medellín,1698462,Inactivo
153,Nombre_3,118,[email],300153,,13319383,???
163,Nombre_13,121,[email],300163,Bogotá,12438878,Activo
186,Nombre_36,65,[email],300186,,459916,Activo
116,Nombre_16,-8,[email],300116,,526278,Inactivo
260,Nombre_10,37,[email],XXX,Cali,10382270,Activo
103,Nombre_3,124,[email],300103,Cali,18409153,Activo
170,Nombre_20,-7,[email],XXX,Bogotá,-613849,Activo
287,Nombre_37,63,correo_malo,300287,Medellín,2915496,Activo
60,Nombre_10,36,[email],XXX,,17620139,Inactivo
45,Nombre_45,3,[email],XXX,Medellín,15404798,???
72,Nombre_22,-7,[email],30072,,18132082,Activo
168,Nombre_18,58,correo_malo,300168,Medellín,17777358,???
171,Nombre_21,21,[email],300171,,18857734,Inactivo
267,Nombre_17,-5,[email],300267,,8351171,Activo
177,Nombre_27,44,[email],300177,Bogotá,4111931,Inactivo
85,Nombre_35,52,[email],XXX,Cali,10348681,Inactivo
252,Nombre_2,-5,correo_malo,300252,,11271038,???
284,Nombre_34,113,[email],300284,Cali,1826376,Activo
69,Nombre_19,23,[email],30069,,661685,???
149,Nombre_49,-7,[email],300149,Bogotá,71673,Activo
283,Nombre_33,90,[email],300283,Medellín,12634147,Inactivo
241,Nombre_41,49,[email],300241,,8368880,???
192,Nombre_42,108,[email],300192,Bogotá,3445200,Activo
281,Nombre_31,63,[email],300281,Medellín,7059301,Inactivo
104,Nombre_4,98,[email],300104,,6714057,???
25,Nombre_25,20,[email],XXX,Bogotá,14618114,Inactivo
125,Nombre_25,55,[email],XXX,Bogotá,14931317,Inactivo
174,Nombre_24,20,[email],300174,Medellín,6998336,Inactivo
204,Nombre_4,32,[email],300204,Cali,13656138,???
241,Nombre_41,59,[email],300241,Cali,4670409,Inactivo
249,Nombre_49,86,[email],300249,Medellín,16749501,Inactivo
108,Nombre_8,101,[email],300108,Bogotá,17935949,Inactivo
207,Nombre_7,114,[email],300207,Medellín,7884947,Activo
271,Nombre_21,-3,[email],300271,Cali,17339156,???
125,Nombre_25,101,[email],XXX,Bogotá,16800754,???
204,Nombre_4,17,[email],300204,,1437088,Inactivo
181,Nombre_31,128,[email],300181,Bogotá,15093931,???
75,Nombre_25,-7,[email],XXX,Bogotá,13039901,Activo
259,Nombre_9,101,correo_malo,300259,,13461418,???
227,Nombre_27,18,[email],300227,Bogotá,16183602,???
153,Nombre_3,50,[email],300153,,5986434,Activo
109,Nombre_9,74,[email],300109,Bogotá,13813992,Activo
130,Nombre_30,-5,[email],XXX,,11238602,Inactivo
224,Nombre_24,82,correo_malo,300224,Medellín,6083051,???
243,Nombre_43,95,[email],300243,Medellín,12823968,Activo
78,Nombre_28,118,[email],30078,,508851,Activo
17,Nombre_17,70,[email],30017,,18639603,Activo
123,Nombre_23,100,[email],300123,Cali,9657223,Activo
153,Nombre_3,6,[email],300153,,15176415,Inactivo
81,Nombre_31,-2,[email],30081,,13467148,???
122,Nombre_22,-7,[email],300122,Medellín,-903340,Activo
115,Nombre_15,-15,[email],XXX,Bogotá,5099055,???
169,Nombre_19,92,[email],300169,Medellín,2419629,Inactivo
134,Nombre_34,89,[email],300134,Bogotá,15961795,???
280,Nombre_30,61,correo_malo,XXX,,8937052,Activo
188,Nombre_38,7,[email],300188,,1127552,Inactivo
85,Nombre_35,27,[email],XXX,Bogotá,5484849,Activo
293,Nombre_43,-15,[email],300293,,3518755,???
57,Nombre_7,30,[email],30057,,11323987,Activo
171,Nombre_21,96,[email],300171,,2005538,Inactivo
235,Nombre_35,128,[email],XXX,Medellín,7110846,Inactivo
158,Nombre_8,119,[email],300158,,-342176,Activo
10,Nombre_10,66,[email],XXX,,1874077,Inactivo
90,Nombre_40,0,[email],XXX,,7248465,Activo
59,Nombre_9,71,[email],30059,Cali,19287671,???
44,Nombre_44,30,[email],30044,Bogotá,12362315,Inactivo
248,Nombre_48,53,[email],300248,Medellín,5892732,Activo
156,Nombre_6,21,[email],300156,Bogotá,5074528,???
192,Nombre_42,100,[email],300192,Medellín,6601859,Inactivo
82,Nombre_32,117,[email],30082,Medellín,8045084,Inactivo
283,Nombre_33,15,[email],300283,Cali,441526,???
295,Nombre_45,11,[email],XXX,Medellín,12701261,???
163,Nombre_13,14,[email],300163,,12026080,Inactivo
194,Nombre_44,87,[email],300194,,14021561,Inactivo
89,Nombre_39,77,[email],30089,,1718024,???
10,Nombre_10,128,[email],XXX,,14548419,Activo
282,Nombre_32,-1,[email],300282,,8381828,Activo
283,Nombre_33,12,[email],300283,Medellín,12719340,Inactivo
190,Nombre_40,100,[email],XXX,,15950889,Activo
19,Nombre_19,111,[email],30019,,16156543,Inactivo
281,Nombre_31,129,[email],300281,Cali,10354569,Inactivo
61,Nombre_11,-10,[email],30061,Cali,13014359,Activo
8,Nombre_8,80,[email],3008,,16204983,Activo
276,Nombre_26,122,[email],300276,,3595418,Activo
294,Nombre_44,51,correo_malo,300294,,6126449,Inactivo
246,Nombre_46,107,[email],300246,Medellín,3580871,Activo
1,Nombre_1,49,[email],3001,Medellín,9606751,Activo
62,Nombre_12,118,[email],30062,Bogotá,10904154,Activo
228,Nombre_28,6,[email],300228,,12807199,???
78,Nombre_28,121,[email],30078,Bogotá,15407819,Inactivo
202,Nombre_2,-6,[email],300202,,13992673,Activo
217,Nombre_17,107,correo_malo,300217,Cali,336763,Inactivo
190,Nombre_40,50,[email],XXX,Bogotá,3594725,???
214,Nombre_14,38,[email],300214,,10601234,Inactivo
142,Nombre_42,24,[email],300142,,14283608,???
211,Nombre_11,47,[email],300211,Bogotá,3746249,???
249,Nombre_49,72,[email],300249,Medellín,7277701,Inactivo
24,Nombre_24,46,[email],30024,Cali,10176231,Inactivo
244,Nombre_44,86,[email],300244,Cali,10323274,Activo
84,Nombre_34,-11,correo_malo,30084,Bogotá,15367150,Activo
192,Nombre_42,127,[email],300192,Cali,7364063,???
115,Nombre_15,22,[email],XXX,,12505910,???
239,Nombre_39,36,[email],300239,Medellín,2045607,Inactivo
208,Nombre_8,111,[email],300208,Bogotá,1056150,Inactivo
85,Nombre_35,39,[email],XXX,Cali,18240903,Activo
205,Nombre_5,72,[email],XXX,,18699780,???
235,Nombre_35,18,[email],XXX,Bogotá,2758301,Activo
16,Nombre_16,-6,[email],30016,Cali,5989258,Activo
118,Nombre_18,36,[email],300118,,12219523,Activo
81,Nombre_31,-11,[email],30081,Medellín,8474358,Inactivo
157,Nombre_7,113,[email],300157,Bogotá,3342745,???
148,Nombre_48,103,[email],300148,,6782098,Inactivo
193,Nombre_43,87,[email],300193,Medellín,9408000,Activo
35,Nombre_35,115,correo_malo,XXX,,6168724,Inactivo
164,Nombre_14,89,[email],300164,,15633109,Inactivo
97,Nombre_47,24,[email],30097,Cali,3020350,Activo
84,Nombre_34,98,correo_malo,30084,Medellín,28405,Inactivo
270,Nombre_20,-7,[email],XXX,Bogotá,10860035,???
147,Nombre_47,127,correo_malo,300147,Bogotá,2582886,???
300,Nombre_0,127,[email],XXX,,1314676,Activo
78,Nombre_28,57,[email],30078,Medellín,18628593,Inactivo
104,Nombre_4,88,[email],300104,Bogotá,15765375,???
261,Nombre_11,33,[email],300261,Cali,12041210,???
40,Nombre_40,62,[email],XXX,,15529479,???
236,Nombre_36,101,[email],300236,,6743265,Inactivo
93,Nombre_43,-15,[email],30093,Medellín,9877985,Activo
284,Nombre_34,77,[email],300284,Medellín,11125027,???
239,Nombre_39,-1,[email],300239,Cali,14123972,Inactivo
67,Nombre_17,15,[email],30067,Bogotá,2243619,Activo
90,Nombre_40,121,[email],XXX,Cali,14742582,Activo
80,Nombre_30,120,[email],XXX,Medellín,-889863,???
185,Nombre_35,10,[email],XXX,Bogotá,19356854,Inactivo
250,Nombre_0,86,[email],XXX,Cali,18428207,Inactivo
123,Nombre_23,114,[email],300123,Medellín,2281484,Inactivo
157,Nombre_7,92,[email],300157,Cali,2498712,???
125,Nombre_25,5,[email],XXX,Medellín,2506505,Activo
13,Nombre_13,29,[email],30013,,12043410,???
283,Nombre_33,55,[email],300283,Bogotá,4316504,???
65,Nombre_15,94,[email],XXX,Cali,12120225,Activo
100,Nombre_0,118,[email],XXX,,7148508,Inactivo
111,Nombre_11,69,[email],300111,,8786873,Activo
254,Nombre_4,97,[email],300254,,12217160,???
75,Nombre_25,106,[email],XXX,Medellín,17980280,Inactivo
12,Nombre_12,-11,[email],30012,Medellín,-497998,Activo
98,Nombre_48,80,correo_malo,30098,Bogotá,8195332,Inactivo
197,Nombre_47,23,[email],300197,,11009003,Inactivo
252,Nombre_2,34,correo_malo,300252,,13333434,Activo
164,Nombre_14,-11,[email],300164,Bogotá,13299705,Activo
290,Nombre_40,88,[email],XXX,Medellín,1385559,Inactivo
269,Nombre_19,100,[email],300269,Cali,12730688,Activo
36,Nombre_36,70,[email],30036,,-767789,???
228,Nombre_28,69,[email],300228,Bogotá,10185933,???
184,Nombre_34,-14,[email],300184,,14767567,Activo
57,Nombre_7,74,[email],30057,Cali,4802794,Activo
25,Nombre_25,98,[email],XXX,Bogotá,4078464,Activo
238,Nombre_38,29,correo_malo,300238,,3610965,Activo
21,Nombre_21,-14,correo_malo,30021,,14036813,Inactivo
240,Nombre_40,-3,[email],XXX,,4912284,???
236,Nombre_36,89,[email],300236,Medellín,2462762,Inactivo
186,Nombre_36,7,[email],300186,,5467541,Activo
252,Nombre_2,42,correo_malo,300252,,19885245,???
290,Nombre_40,82,[email],XXX,Medellín,16465235,Activo
106,Nombre_6,122,[email],300106,Medellín,13354256,Activo
24,Nombre_24,24,[email],30024,,17159500,???
254,Nombre_4,90,[email],300254,Cali,3851061,Inactivo
220,Nombre_20,2,[email],XXX,Medellín,4658631,Activo
232,Nombre_32,116,[email],300232,Cali,6473945,Activo
260,Nombre_10,-7,[email],XXX,Medellín,5461274,Activo
219,Nombre_19,56,[email],300219,Bogotá,15868509,Inactivo
214,Nombre_14,37,[email],300214,Bogotá,18245657,Activo
104,Nombre_4,73,[email],300104,Bogotá,7065738,Activo
300,Nombre_0,67,[email],XXX,Medellín,17202041,???
195,Nombre_45,103,[email],XXX,Cali,4773670,Activo
12,Nombre_12,30,[email],30012,,12808032,???
282,Nombre_32,-1,[email],300282,,14861506,Activo
119,Nombre_19,28,correo_malo,300119,Medellín,2183443,Inactivo
59,Nombre_9,125,[email],30059,Medellín,3363757,???
299,Nombre_49,54,[email],300299,,16663409,???
259,Nombre_9,112,correo_malo,300259,Bogotá,6590433,Inactivo
24,Nombre_24,59,[email],30024,Bogotá,193316,???
91,Nombre_41,48,correo_malo,30091,Medellín,14796937,Inactivo
286,Nombre_36,-7,[email],300286,Medellín,1220973,Inactivo
17,Nombre_17,31,[email],30017,Bogotá,16143318,Inactivo
108,Nombre_8,32,[email],300108,Medellín,8164300,???
170,Nombre_20,126,[email],XXX,,15181199,???
196,Nombre_46,42,correo_malo,300196,Cali,336362,???
194,Nombre_44,69,[email],300194,Cali,17912065,Inactivo
139,Nombre_39,-9,[email],300139,,2453069,???
126,Nombre_26,60,correo_malo,300126,Cali,499617,Inactivo
221,Nombre_21,98,[email],300221,,-527085,Activo
158,Nombre_8,41,[email],300158,,11435346,Activo
215,Nombre_15,10,[email],XXX,Bogotá,7150231,???
18,Nombre_18,49,[email],30018,Bogotá,11362957,Inactivo
13,Nombre_13,86,[email],30013,Bogotá,7884561,Activo
43,Nombre_43,70,[email],30043,Cali,87271,Inactivo
265,Nombre_15,2,[email],XXX,,9985280,Activo
277,Nombre_27,76,[email],300277,,-489077,???
270,Nombre_20,126,[email],XXX,Bogotá,14730734,Inactivo
251,Nombre_1,20,[email],300251,,-861310,???
258,Nombre_8,62,[email],300258,,16334493,Activo
265,Nombre_15,111,[email],XXX,Cali,1469350,???
223,Nombre_23,87,[email],300223,Bogotá,17411222,Activo
5,Nombre_5,24,[email],XXX,Cali,11088479,Activo
96,Nombre_46,-4,[email],30096,,708724,Activo
180,Nombre_30,28,[email],XXX,,13544096,Inactivo
161,Nombre_11,3,correo_malo,300161,,12051663,Inactivo
143,Nombre_43,73,[email],300143,,13527969,Activo
300,Nombre_0,74,[email],XXX,Bogotá,19115436,Inactivo
26,Nombre_26,126,[email],30026,Medellín,4059749,???
250,Nombre_0,19,[email],XXX,Medellín,16360603,???
74,Nombre_24,124,[email],30074,Bogotá,19290877,Activo
251,Nombre_1,39,[email],300251,Cali,4168950,???
197,Nombre_47,60,[email],300197,,15762011,???
85,Nombre_35,112,[email],XXX,Bogotá,10692163,Inactivo
245,Nombre_45,60,correo_malo,XXX,,12898828,Inactivo
156,Nombre_6,76,[email],300156,Bogotá,5071095,???
118,Nombre_18,71,[email],300118,Cali,8687831,Inactivo
260,Nombre_10,96,[email],XXX,,-434790,Inactivo
213,Nombre_13,125,[email],300213,,3774075,Activo
189,Nombre_39,69,correo_malo,300189,,5525878,???
151,Nombre_1,20,[email],300151,Cali,7094908,???
221,Nombre_21,69,[email],300221,,7694727,Inactivo
105,Nombre_5,18,correo_malo,XXX,,19857679,Inactivo
189,Nombre_39,72,correo_malo,300189,,2070302,Inactivo
85,Nombre_35,5,[email],XXX,,15578493,Inactivo
246,Nombre_46,-11,[email],300246,,18881018,???
186,Nombre_36,90,[email],300186,,19638228,Activo
2,Nombre_2,123,[email],3002,,5829869,???
185,Nombre_35,37,[email],XXX,Bogotá,1047167,???
6,Nombre_6,127,[email],3006,Medellín,19925412,???
99,Nombre_49,-2,[email],30099,Bogotá,8164297,???
193,Nombre_43,106,[email],300193,,13452509,Inactivo
78,Nombre_28,88,[email],30078,Cali,5827463,Inactivo
25,Nombre_25,122,[email],XXX,,-42131,Activo
120,Nombre_20,56,[email],XXX,Cali,11550365,???
221,Nombre_21,14,[email],300221,Cali,13974384,Activo
188,Nombre_38,-6,[email],300188,Bogotá,15655924,Inactivo
82,Nombre_32,47,[email],30082,,7884725,Inactivo
253,Nombre_3,111,[email],300253,Bogotá,16390971,Activo
79,Nombre_29,1,[email],30079,Cali,1972316,Activo
146,Nombre_46,113,[email],300146,,3304197,Inactivo
177,Nombre_27,10,[email],300177,,6696193,???
192,Nombre_42,85,[email],300192,Bogotá,18141217,???
62,Nombre_12,80,[email],30062,,16482233,???
187,Nombre_37,109,[email],300187,Medellín,12513746,Activo
226,Nombre_26,-4,[email],300226,Cali,15842773,Activo
265,Nombre_15,45,[email],XXX,,15746386,Inactivo
169,Nombre_19,106,[email],300169,Bogotá,9865847,???
118,Nombre_18,-14,[email],300118,,18080087,???
15,Nombre_15,121,[email],XXX,Bogotá,17837360,???
183,Nombre_33,34,[email],300183,,12892583,???
273,Nombre_23,-7,correo_malo,300273,,18870943,???
157,Nombre_7,1,[email],300157,,2482877,???
254,Nombre_4,66,[email],300254,,7761822,Inactivo
154,Nombre_4,55,correo_malo,300154,,3975941,Activo
231,Nombre_31,121,correo_malo,300231,Cali,1763405,???
182,Nombre_32,24,correo_malo,300182,Medellín,5862028,Activo
5,Nombre_5,-13,[email],XXX,Cali,4325029,Activo
17,Nombre_17,114,[email],30017,Bogotá,2003216,Activo
56,Nombre_6,80,correo_malo,30056,,16797380,???
31,Nombre_31,62,[email],30031,Bogotá,8762764,???
